amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
"1,235",The Kalec MS Foundation,,,,,,https://fundrazr.com/010Ftc
"2,929",Help me #keepmoving with an Alinker walking bike,Canadian Dollar,,of $2.8k goal,26,"When I was diagnosed with Relapsing MS in 2002, my work was in
    the inside-front pages of top fashion magazines. I was the Art
    Director for Estée Lauder’s global advertising. Shortly, I was
    recruited by Starwood Hotels & Resorts where as Creative
    Director, I traveled the world, directing lifestyle and
    architectural photo shoots. MS symptoms have changed my abilities to do some of the things I
    love but my artistic vision and creative curiosity have only
    transitioned in new directions—a decade and a half after my first MS
    symptom I am writing and illustrating a children’s book, learning to
    horse back ride through equine therapy, swimming laps at the YMCA,
    tracing my Irish/French ancestry, blogging about cooking, recipes,
    collected during my travels and teaming with other creatives,
    developing marketing for non-profits—pro bono, like GallopNYC,
    therapeutic horsemanship. The Alinker is a non-motorized walking bike without pedals. I
    can continue to be active, be included and move around in a very
    cool way on the Alinker.",https://fundrazr.com/61TDS5
"14,011",Pier to Paris Cycle Challenge,Pound Sterling,,of £7.5k goal,614,"CSMA Club will be cycling 333km over 3 days from Brighton Pier to
  Paris in support of Guide Dogs. Please donate and help us support the
  life changing work the Guide Dogs do A dog is man’s best friend, so the saying goes, and the relationship
  between an owner and their guide dog runs even deeper. These dogs
  not only offer the usual qualities of companionship and loyalty, but
  act as the eyes for their blind or partially-blind owner, too. Over two million people in the UK are living with sight loss, and
  it’s estimated that every hour someone else will lose their
  sight. For many, this can lead to isolation and research has shown
  that over two thirds of those living with blindness lack confidence to
  join in everyday activities, and as many as 170,000 rarely leave home alone. So the work of Guide Dogs, CSMA Club’s charity partner, is vital and
  life-changing. Since its formation in 1931, the charity has
  trained and partnered over 30,000 guide dogs, transforming the lives
  of their owners. At the moment, there are 4700 guide dog partnerships
  in the UK",https://fundrazr.com/bxef5
643,Nightcore For Charity,Euro,,of €3k goal,9,,https://fundrazr.com/nightcoreforcharity
123,"Give a little, change a lot! Carol Z RTG",U.S. Dollar,,of $500 goal,4,"I joined Team Ride to Give in 2014 after following Tripp Halstead on
  FB, and learning about how Kaete and Dave Nazaroff had started a
  charity to raise money for children with medical issues who needed
  specialized equipment, therapy, etc. Since then I have watched RTG
  grow and have seen how they have helped a lot of children in these 2
  years. Many of these children now have a place in my heart and I want
  to help each and everyone of them, plus many more. Please support my
  efforts at racing triathlons and raising money for all the kids. It's
  true that if you give a little, we can change a lot!",https://fund.ridetogive.com/e1CAxd
"2,900",Help Amylee to keep moving forward,Canadian Dollar,,of $2.8k goal,12,"Hi my name is Amylee. I'm 35 year old mother of two & wife. I
  also live with Multiple Sclerosis (10 years) which has caused
  epilepsy. Both of those cause me to have difficulty walking and cause
  extreme fatigue. I would really like to get an Alinker so I can feel
  like a functioning productive person again. So I can go on walks with
  my family, do my groceries myself, leave the house alone for the first
  time (I might be reaching but I can hope right? ). All funds raised
  will go to purchasing the Alinker. Please donate. Any amount can help
  me. Thank you for any and all help you can provide. I appreciate it
  immensely & so does my family. - Amylee",https://fundrazr.com/Amylee2215
"2,800",Help Bre #keepmoving & maintain their independence with an Alinker walking bike!,Canadian Dollar,,of $2.8k goal,35,"Hey friends! Okay, so... I'm Bre. I'm 28 years old. I'm a lover of the
    creative process and its many forms. I love trying new things
    because I'm always up for a good challenge. However, I'm facing a
    pretty big challenge of a different sort currently and would really
    appreciate your help. I've lived with mobility issues since the age of
    nine, because of multiple spinal issues, but mostly due to multiple
    arachnoid cysts filled with fluid at the base of my spine which are
    compressing my nerves. I've had surgery to drain it in 2001, and it
    was stable for many years but recent MRIs have shown that it's
    become filled with fluid once again. Medically, I'm figuring out
    what my options are at the moment. In October of 2015, I woke up to feeling like there was a
    piece of tape stuck to the bottom of my right foot. Since then I've
    had multiple EMGs and MRIs done and am still left with not a lot of
    answers or solutions. Due to a combination of my complicated case
    and the scar tissue from my previous surgery, multiple neurosurgeons
    have told me they're not comfortable attempting another... so I'm
    left with a situation I need to find my own solution for. To get an idea of what I'm working with here, here's a picture
    of a ""healthy"" spine vs my spine: If you feel like deciphering doctor language, here's my most
    recent MRI report: ( Right-click on the pic > Open image in new tab to see it at full resolution) In summation: YIKES. What does this mean for me currently? Chronic Pain Numbness in my right foot makes it so I can't
      feel the floor when I go to take a step, therefore, balance issues I haven't been able to walk without a cane
      since 2016 I'm not able to walk very far, even with a
      cane, so I've been essentially housebound for these last few
      years, and boy, would I love not to be! I'm reliant on my brother and sister-in-law
      for anything that requires me to leave the house. (They are the
      best and don't mind, but I'd rather not have to!) So... What would the Alinker do for me? I'd be able to leave the house by myself(!!!) I could go get the mail! Grocery stores would once again be within my reach Unlike a wheelchair, I'd be able to rebuild
      and maintain muscle tone in my legs Be able to have a conversation while walking
      again instead of using all my energy focusing on trying not to fall I could enjoy my time at events, festivals,
      family trips, etc. without feeling like I'm slowing everyone down Having a seat with me at all times would be a
      dream come true I could explore the neighborhood and all its
      cool historic sites I could take my nieces to the park I could walk the family dog I would be closer to being as cool as Selma Blair It really would give me so much freedom back,
      open up my world again, and change my life. Thank you for your consideration and support ♥",https://fundrazr.com/f1VtI8
"4,117","1PL8 4 GOOD Join a new Campaign ""Brain Food 4 NextGEN Entrepreneurs""",U.S. Dollar,,of $88.9k goal,5,"The world faces many challenges. And sometimes we feel
        helpless and hopeless in our own homes. Today, we're inviting
        you to a special campaign called 1PL84GOOD, where each day you
        can sit down and eat a sensible plant-based diet that will
        affect your health, your community, the environment and the
        future of our world. Based on the Principles of human empowerment and American
        ingenuity, WE can all start with one plate, to Be the Change we
        need. Welcome to the campaign. Try a #PlantPowered Brain Food 3 Meals a Week Share with 8 friends Version 3.21 20 May 2019 Working demonstrations of these campaigns: 1PL84Health    - Accept the # ClimateBurger2020 Challenge
    with 8 of Your friends Via http:// bit.ly/CBC2020v1 http://bit.ly/PlantPowered2020 Your contributions are most welcome as a Share through
      social media OR by claiming a Perk from the list.",https://fundrazr.com/1PL84GOOD
"8,461",Health Care for The School Of Hope,U.S. Dollar,,of $8.4k goal,58,"My name is Manichanh, I am a part of a
  small group of health care workers whom are dedicated to improving
  lives of those less fortunate. In addition to assisting locally, we
  also travel to one of the poorest neighborhoods in Guatemala where we
  support The School of Hope  and Rekko Clinic. http://www.eftc.org.uk/our-work and http://www.rekko.org/index_en.html We are making our annual trip to Jocotenango, Guatemala in September
  2017.  We support a program that improves the lives of hundreds of
  improverished children. We cover our own travel and all associated
  expenses. We are asking you to help us raise funds for this school so
  that the children can obtain medical care at local clinics and
  hospitals. We continue to work with a local clinc and strengthen those
  ties. All funds go directly towards the cost of medical care. In 2016 fundraiser we raised $7,745.00, $1,235 more than the
  goal! The projected expenses for  medical care (including
  hospitalization, consults, labs, x-rays, scans, medicines,
  transportation, etc) for 2017 equates to $789.31 per month or $9471.73
  for the whole year. After we deducted the $1,235 ""excess"" we
  raised last year, the total goal for 2017 is $8,400. This puts us just past the financial goal. The reason for the increase in the budget this year is: The Quetzal has strengthened substantially compared to the
      USD, previously it was 7.75/1, now it is down to 7.3/1. Over the last year we have increased our numbers to 679
      students across the Foundation. On November 18, 2017 we are hosting a fundraiser at the Yakima Sports
  Center. We will be sharing our stories while hosting a silent auction,
  having a split the pot or 50/50 (winner took home almost $200 last
  year!) and games. Please help us with this fundraiser that will enable
  hundreds of impoverished children obtain access to healthcare. We support children and their future. People (specifically children)
  are the best investment. In order to improve a population you need
  empowerment and independence. The proven form has been education.
  These children face countless socioeconomic and psychological
  barriers. A holistic approach is required to improve longterm
  outcomes. What these children face on a near daily basis makes all of
  our life obstacles seem pity. The staff and volunteers provide long
  term commitment. They genuinely care and love the community in which
  they are empowering. They sacrifice so much for others. This is a long
  term and sustainable commitment. They aren't going anywhere unless
  these socioeconomic issues are resolved. If you are able, please help us and help spread the word. Any
  donation is greatly appreciated. These children are combating extreme
  poverty and many face inhuman conditions. This school provides a safe
  haven where they can break the cycle of poverty. All donations go
  directly to medical cost and does not cover any administration fees.
  We have never needed as much support as we are asking for this year.
  Any and all help is greatly appreciated! Please consider a donation by
  clicking the provided button. Please contact me direclty with any questions or concerns. We will
  provide a list of auction items as things progress. Best to you all! Manichanh Ratts AUCTION ITEMS Authentic items from Guatemala - Blankets, pictures/painting, beer
  gift basket, coffee gift basket, apron and salsa dish. Items donated from Columbia Distributing: Two Heineken folding chairs
  (valued at $49 each), a Pacifico floating cooler (valued at $130),  3
  Fishing Poles (valued at $40 each), a Nascar Cooler (valued at $150),
  a Camo Grill (valued at $99), and a Washer Game (valued at $30) Gift certificates for bicycle services valued at $65 each from the
  rad guys at Revolutoin Cycle! https://www.facebook.com/Revolution-Cycles-228604440350/ Certificates for 2-60min facials valued at $65 each, 1-30 minute
  facial valued at $35 and 2-30 minute massages valued at $35 each -
  from Enso Massage Studio. http://www.ensomassagestudio.com 6 month Membership from Pro-Motion Gym that includes an initial
    assessment and also a certificate for an initial assessment and 10
    1hr personal training sessions!! http://pro-motionfunctionalfitness.com/free-seminar-floor-of-the-core/ Custom made slimline pen through Chris Joyce! https://www.etsy.com/shop/joycecustomdesigns Gift certificates from Lincoln Ave Expresso! http://lincolnavenueespresso.com Gift basket full of goodies from Berchman's
  Brewing Company! http://berchmansbrewingcompany.com Gift basket and gift card from Alex! http://alexandrasonsecond.com- Gift bag from LipSense donated by Sara Williamson valued at $55!! www.senegence.com/SassySavvySilver Beautiful 16x48 print donated by Mark McFeeley valued at $225!!",https://fundrazr.com/Health-Care-The-School-of-Hope
135,Help Patty With Double Lung Transplant Expenses,,,,,"Hi my name is Steve Olivieri I'm the pastor of Cornerstone Fellowship of Mill Run Who: I wanted to tell you about a sweet lady named
  I've gotten to know named Patty Brandt who
  really needs your help. What: Patty is on the waiting list for a double lung
  transplant! This is an incredible answer to prayer. Back Story: Patty Brandt has end stage severe
  Emphysema and COPD (Chronic Obstructive Pulmonary Disease). For those
  of you who aren't medically minded, her lungs only work a fraction of
  how they're suppose to work. She has such a hard time breathing she
  needs on oxygen all day every day just to breath. Even while on oxygen
  she can only walk a short distance before she needs to stop and catch
  her breath. Patty underwent tons of tests and exams under the care of the Lung
  Transplant team of physicans at UPMC Presbyterian Hospital in
  Pittsburgh, PA. She has been told she will be placed on the lung
  transplant list as long as she get some minor dental work and gains
  10lbs by December 1st. *She has been given the ok by the transplant team to begin
      fundraising to cover the cost of the transplant and follow-up care. Why is Patty fundraising? Isn't this type of thing covered by health Insurance? Even if you have insurance, there are out of pocket expenses
    associated with the transplanted and continued follow up care.
    Expenses include but are not limited to: Co-pays for medications and office visits (this
    alone will be $1,000's/month) Insurance premiums and deductibles Transportation costs and parking related costs Lodging and meals Even with Medicare, the out of pocket expenses related to getting a     double lung transplant will cost tens of thousands of dollars. Why consider helping Patty? Patty is not a perfect person and no one is, but there is one person
  who is rooting harder than anyone else for Patty. Her name is Kayla.
  She is the biological granddaughter of Patty and her husband Rick.
  Kayla's dad passed away and her mother was unable to care for Kayla.
  Not wanting to see their granddaughter enter into foster care, Patty
  and Rick legally adopted their granddaughter Kayla. They opened up
  their home and changed Kayla's life for the better. Patty made a promise to Kayla that she would see her through
  graduation if not longer. Why support Patty? So Patty can keep her promise to Kayla!! Please consider helping Patty pay their medical bills and continue to
  take care of thier granddaughter whom they love with their whole heart! This is where YOU come in: Give a one time tax
  deductible donation of $3, $5, $10, $20, $50, $100, $500 or whatever
  God tugs on your heart strings to give. *All donations are secure via paypal. 100% of the donated amount goes
  directly to Patty and her family to cover expenses related to her
  transplant and follow up care. If you have any questions or for more info: - Please email Pastor Steve Olivieri of Cornerstone
  Fellowship of Mill Run [email] - Call the Cornerstone Fellowship Church's Office
  anytime day or night: [phone] - or check us out online: www.cornerstonemillrun.com",https://fundrazr.com/a1Axye
350,Kids in Venezuela need your help,Canadian Dollar,,of $4k goal,12,"Angels for Humanitarian Aid is a Canadian non-profit
  organization for international cooperation presided by me Carlos
  Andres Bromley, who aims to help needy communities in the areas of
  health and education Check Our Web site to see what we do. We are raising this money to help the kids at the JM de los Rios
    hospital in Venezuela, who need Hemodialysis catheters to be able to
    survive while following the Dialysis treatment.   As you can see
    below we have already provide one catheter to the hospital for Daniel Laya a 1
    year old kid and we have bought a second one for Greiber Cuences a 7
    years old kid, which is on his way to Venezuela. We have contact with the Nephrology department of the hospital
    to make sure the appropiate catheters are found depending on the
    specific cases received at the hospital, and we make sure this
    devices are given to the appropiate people, thanks to our
    ambassadors located in Venezuela. Please ser the second catheter donated to the hospital Please see the history below to have an idea of what is the
    current situation at this hospital. The information below has been
    retrieved from the following article: http://www.telegraph.co.uk/news/2016/03/25/inside-venezuelas-top-childrens-medical-unit-where-patients-are/ “ This is dangerous for you and for me. There’s a real climate of
    fear”, says the doctor as he sits nervously in a room off intensive
    care at the JM de Los Rios Children’s Hospital in Caracas. Dr Huniades Urbina is trying to expose the desperate shortage of
    drugs and medical supplies in what should be the best equipped
    paediatric unit in Venezuela, but he is taking a great risk. Huge numbers of medicines are now hard or impossible to find,
    from antibiotics and painkillers to anti-epilepsy and chemotherapy drugs. D r Urbina says the unit has gone back to methods and medications
    used decades ago, because of the shortages. Where once they had
    state of the art chemotherapy for cancer patients he says they now
    have to make do with lesser options. “Sometimes people die because
    of these shortages, even here in the best children’s intensive care
    unit in Venezuela”, he says Testing kits for blood and other disposables are also scarce.
    The hospital has taken to boiling and reusing items that are
    supposed to be for single-use. When challenged on the dangers of
    this Dr Urbina’s junior colleague Dr Alvarez agrees but says they
    have no choice” The intensive care unit is operating with a reduced number of
    beds. That is partly due to the shortages of supplies, and also
    because of the shortage of doctors. Around 10,000 are estimated to
    have left the country in recent years. “ We do our best to help because this is what makes sense
      to do in cases like this.",https://fundrazr.com/jmdelosrios
435,Team Ride to Give 2017,U.S. Dollar,,of $500 goal,8,"My name is George Abrams and I am apart of Ride to Give, which is a
  charity that raises money for families with children who are disabled,
  injured, or ill through triathlons.  The charity does great work
  helping those in need and I am very honored to work with, and be apart
  of, such a generous group of people.  I don't have any children of my
  own, and it brings me a lot of happiness to be able to help raise
  money for those in need.  My 2017 race schedule for Ride to Give
  includes Ironman Florida 70.3, Ironman Raleigh, and Ironman Augusta
  70.3.",https://fund.ridetogive.com/c1COmc
590,Ross' Pier to Paris Cycle Challenge,Pound Sterling,,of £250 goal,34,"CSMA Club will be cycling 333km over 3 days from Brighton Pier to
  Paris in support of Guide Dogs. Please donate and help us support the
  life changing work the Guide Dogs do A dog is man’s best friend, so the saying goes, and the relationship
  between an owner and their guide dog runs even deeper. These dogs
  not only offer the usual qualities of companionship and loyalty, but
  act as the eyes for their blind or partially-blind owner, too. Over two million people in the UK are living with sight loss, and
  it’s estimated that every hour someone else will lose their
  sight. For many, this can lead to isolation and research has shown
  that over two thirds of those living with blindness lack confidence to
  join in everyday activities, and as many as 170,000 rarely leave home alone. So the work of Guide Dogs, CSMA Club’s charity partner, is vital and
  life-changing. Since its formation in 1931, the charity has
  trained and partnered over 30,000 guide dogs, transforming the lives
  of their owners. At the moment, there are 4700 guide dog partnerships
  in the UK",https://fundrazr.com/czQve
"2,945","Duchity, Haiti Medical Mission",U.S. Dollar,,of $3k goal,37,"Over the years my dad, Dr. Tim Tyrrell and talented medical
      professionals travel to Duchity, Haiti as part of an ongoing
      medical mission to provide much needed medical care and supplies.
      This year, as part of my interests in international social work, I
      am fortunate to travel with this group and raise funds for their
      programs. You can help too! Support the medical mission by donating here on our
    Fundraising page. Your donations will go directly to the medical
    resources needed by the people of Duchity. We are very grateful to the health care professionals and
      volunteers who are donating their time, talent, and treasure to
      travel to Duchity, Haiti. The teams will be traveling April 2nd
      through 9th and 23rd through 30th.Thank you for your generous support. *St. Thomas the Apostle, OSJ Naperville, IL is recognized as exempt
  under Section 501(c)3 of the Internal Revenue Code and your
  contribution may qualify as a charitable deduction for federal income
  tax purposes.",https://fundrazr.com/c16MM5
"15,725",Ride to Give - Supporting Pray for Anna,U.S. Dollar,,of $15.7k goal,704,"7-year-old Annaston Cox of Altha, FL was born with a Congenital Heart
  Defect called Mitral Valve Prolapse with Insufficiency as well as
  Graves Disease. At the age of 3, she had her first open heart surgery
  to repair a valve, at Shands Children’s Hospital in Gainesville, FL.
  Just before she was taken back for surgery, Anna was given a shot of
  Ativan for separation anxiety, but within seconds she went limp and
  quit breathing. Anna had gone into anaphylactic shock and needed to be
  intubated. Thankfully Anna’s surgeons were able to stabilize her and
  proceed with repairing the valve. After surgery, Anna started gaining
  weight and truly living life to the fullest. She was just like any
  other child… she played t-ball, cheered for the county league football
  team, and competed with the Kitty Katz cheer competition squad up
  until March 2018 when everything changed. Last Winter, Anna started having severe headaches, high fevers,
  unexplained exhaustion, night sweats, and she refused to eat. She
  began to wake during the night screaming about head pain and became
  unable to walk or climb in or out of bed. Her parents, Ron and Tanya
  Cox, grew increasingly concerned and took Anna to her pediatrician
  several times. Blood was drawn twice a week for a month, along with
  frequent X-rays and CT scans but Anna’s doctors were stumped, saying
  it was either a blood disorder or autoimmune disease. Anna continued
  to suffer. At her wit's end, Tanya demanded answers, refusing to leave the
  pediatrician’s office until she got them. That same day, April 4,
  2018, Anna was admitted to Tallahassee Memorial Hospital where after
  even more testing they still had no definitive answers except that
  Anna might have an autoimmune disease, Meningitis or a bone marrow disorder. On April 7th, 2018, Anna was transferred by ambulance to the Cardiac
  ICU at Shand’s Children’s Hospital in Gainesville. A few hours after
  they arrived, the Cox were told that Anna had Infective Endocarditis;
  strep bacteria had entered her bloodstream and settled on her Mitral
  Valve. Anna was started on aggressive antibiotics, and numerous
  additional tests were run. When Anna’s eyes were checked, the doctor
  noticed that her optic nerves were swollen and her pupils didn’t react
  to light as they should, so an emergency MRI was ordered. While lying in the hospital bed comforting her daughter, a
    team of doctors came in and told Tanya that the MRI had shown
    several small blood clots on both sides of Anna’s brain and that she
    had already had a few “silent” strokes. The pressure from the blood
    clots explained why Anna’s optic nerves were swollen as well as her
    severe head pain. Then Tanya was told the devastating news that they
    had found an aneurysm on the back of her brain and in at that moment
    Tanya realized how truly sick Anna was and was heartbroken. Anna needed her infected valve replaced with a mechanical one, but
  the heart surgeon chose to wait because there was a strong chance of a
  major stroke if her aneurysm burst. Anna’s neurosurgeon was concerned
  because the bacteria was settled on the valve which was still
  producing blot clots. They knew any one of those clots could be fatal.
  The Cox were told without the heart valve replacement Anna would have
  a heart attack, but there was still a strong chance she could suffer a
  deadly stroke. Ronald and Tanya struggled with this decision for two
  weeks until a blot clot moved into Anna's lung and the decision was
  taken out of their hands. On May 1, 2018, Anna had open heart surgery, and her damaged heart
  valve was replaced with a mechanical valve. Thankfully the surgery
  went well, and the doctors were able to remove all the bacteria. In
  the days to follow, Anna was recovering so well that her doctors began
  discussing a discharge date to the step-down unit, but that all
  changed on May 5th, 2018 when Anna woke up around 3 am screaming for
  help. Tanya ran to the bedside and found Anna sitting straight up with
  her eyes fixed to the right and her arms and legs drawn up and rigid.
  Tanya's sweet daughter couldn't see and the head pain was unbearable. Tanya knew in her heart that Anna was having a stroke and just
    as the hospital staff rushed into the room, Anna went limp and quit
    breathing. After being stabilized, Anna had an emergency craniotomy to
  evacuate the hemorrhage that had caused the stroke. Because she had
  just had major heart surgery three days earlier, the neurosurgeon gave
  Anna 2% chance to live through the procedure. The Cox's were told that
  Anna would most likely never awaken following surgery because of the
  extensive damage to her brain. They said she would probably be in a
  coma and on a ventilator and have little to no quality of life. On June 11th, 2018, Anna was transferred to Brooks
    Rehabilitation for in-patient therapy but was discharged on June
    26th because she made little progress during her two weeks stay. So
    with no preparation and still waiting for Anna’s insurance to
    update, the Cox's brought their daughter home. The past two
  months have been emotionally, physically, and financially draining for
  Tanya, Ronald, and their three other children. They have had to travel
  roughly three hours each way from their home in Altha to Anna’s
  specialist, all with two-year-old Branson in toe. Ronald is the
  manager at Roadmart in Marianna, FL and while management has been very
  understanding, his frequent absences from work have had a negative
  impact on the family finances. Anna is almost three months post-surgery and still is unable to say
  any words, follow commands, or communicate. The neurosurgeon told the
  Cox family that sadly Anna’s overall long-term prognosis is poor, but
